"Date","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling overdrafts to households (in percent) not seasonally adjusted              [a] [b] [c]             IUMODTL"
"31 Oct 23","35.35"
"30 Sep 23","35.36"
"31 Aug 23","35.4"
"31 Jul 23","35.4"
"30 Jun 23","35.32"
"31 May 23","35.28"
"30 Apr 23","35.25"
"31 Mar 23","35.28"
"28 Feb 23","35.26"
"31 Jan 23","35.24"
"31 Dec 22","35.26"
"30 Nov 22","35.28"
"31 Oct 22","35.27"
"30 Sep 22","35.28"
"31 Aug 22","35.29"
"31 Jul 22","35.29"
"30 Jun 22","35.28"
"31 May 22","35.24"
"30 Apr 22","34.12"
"31 Mar 22","33.99"
"28 Feb 22","33.95"
"31 Jan 22","33.84"
"31 Dec 21","33.93"
"30 Nov 21","33.89"
"31 Oct 21","33.83"
"30 Sep 21","33.84"
"31 Aug 21","33.77"
"31 Jul 21","33.75"
"30 Jun 21","33.68"
"31 May 21","33.54"
"30 Apr 21","33.59"
"31 Mar 21","33.56"
"28 Feb 21","33.47"
"31 Jan 21","33.37"
"31 Dec 20","33.32"
"30 Nov 20","33.33"
"31 Oct 20","33.43"
"30 Sep 20","31.59"
"31 Aug 20","31.91"
"31 Jul 20","31.75"
"30 Jun 20","31.63"
"31 May 20","31.53"
"30 Apr 20","30.47"
"31 Mar 20","24.21"
"29 Feb 20","20.99"
"31 Jan 20","21.09"
"31 Dec 19","21.24"
"30 Nov 19","19.24"
"31 Oct 19","18.62"
"30 Sep 19","18.61"
"31 Aug 19","18.59"
"31 Jul 19","18.58"
"30 Jun 19","18.55"
"31 May 19","18.53"
"30 Apr 19","18.52"
"31 Mar 19","18.5"
"28 Feb 19","18.52"
"31 Jan 19","19.7"
"31 Dec 18","19.69"
"30 Nov 18","19.69"
"31 Oct 18","19.69"
"30 Sep 18","19.69"
"31 Aug 18","19.68"
"31 Jul 18","19.68"
"30 Jun 18","19.68"
"31 May 18","19.67"
"30 Apr 18","19.67"
"31 Mar 18","19.66"
"28 Feb 18","19.67"
"31 Jan 18","19.67"
"31 Dec 17","19.66"
"30 Nov 17","19.66"
"31 Oct 17","19.72"
"30 Sep 17","19.72"
"31 Aug 17","19.72"
"31 Jul 17","19.71"
"30 Jun 17","19.71"
"31 May 17","19.71"
"30 Apr 17","19.7"
"31 Mar 17","19.7"
"28 Feb 17","19.7"
"31 Jan 17","19.71"
"31 Dec 16","19.7"
"30 Nov 16","19.71"
"31 Oct 16","19.7"
"30 Sep 16","19.7"
"31 Aug 16","19.71"
"31 Jul 16","19.68"
"30 Jun 16","19.68"
"31 May 16","19.67"
"30 Apr 16","19.67"
"31 Mar 16","19.67"
"29 Feb 16","19.67"
"31 Jan 16","19.67"
"31 Dec 15","19.7"
"30 Nov 15","19.68"
"31 Oct 15","19.67"
"30 Sep 15","19.68"
"31 Aug 15","19.67"
"31 Jul 15","19.67"
"30 Jun 15","19.67"
"31 May 15","19.67"
"30 Apr 15","19.67"
"31 Mar 15","19.67"
"28 Feb 15","19.67"
"31 Jan 15","19.67"
"31 Dec 14","19.66"
"30 Nov 14","19.67"
"31 Oct 14","19.67"
"30 Sep 14","19.67"
"31 Aug 14","19.67"
"31 Jul 14","19.67"
"30 Jun 14","19.66"
"31 May 14","19.61"
"30 Apr 14","19.54"
"31 Mar 14","19.54"
"28 Feb 14","19.55"
"31 Jan 14","19.54"
"31 Dec 13","19.54"
"30 Nov 13","19.54"
"31 Oct 13","19.54"
"30 Sep 13","19.54"
"31 Aug 13","19.54"
"31 Jul 13","19.55"
"30 Jun 13","19.55"
"31 May 13","19.55"
"30 Apr 13","19.54"
"31 Mar 13","19.54"
"28 Feb 13","19.55"
"31 Jan 13","19.55"
"31 Dec 12","19.65"
"30 Nov 12","19.65"
"31 Oct 12","19.65"
"30 Sep 12","19.52"
"31 Aug 12","19.53"
"31 Jul 12","19.53"
"30 Jun 12","19.51"
"31 May 12","19.51"
"30 Apr 12","19.51"
"31 Mar 12","19.51"
"29 Feb 12","19.51"
"31 Jan 12","19.5"
"31 Dec 11","19.47"
"30 Nov 11","19.39"
"31 Oct 11","19.38"
"30 Sep 11","19.38"
"31 Aug 11","19.38"
"31 Jul 11","19.38"
"30 Jun 11","19.39"
"31 May 11","19.38"
"30 Apr 11","19.4"
"31 Mar 11","19.08"
"28 Feb 11","19.09"
"31 Jan 11","19.09"
"31 Dec 10","19.1"
"30 Nov 10","19.08"
"31 Oct 10","19.09"
"30 Sep 10","19.08"
"31 Aug 10","19.08"
"31 Jul 10","18.89"
"30 Jun 10","18.89"
"31 May 10","18.89"
"30 Apr 10","18.95"
"31 Mar 10","18.96"
"28 Feb 10","18.95"
"31 Jan 10","18.95"
"31 Dec 09","18.97"
"30 Nov 09","18.96"
"31 Oct 09","18.96"
"30 Sep 09","18.96"
"31 Aug 09","18.97"
"31 Jul 09","18.97"
"30 Jun 09","18.97"
"31 May 09","18.61"
"30 Apr 09","18.62"
"31 Mar 09","18.62"
"28 Feb 09","18.63"
"31 Jan 09","18.02"
"31 Dec 08","18.04"
"30 Nov 08","18.05"
"31 Oct 08","18.04"
"30 Sep 08","18.04"
"31 Aug 08","17.91"
"31 Jul 08","17.91"
"30 Jun 08","17.91"
"31 May 08","17.4"
"30 Apr 08","17.54"
"31 Mar 08","17.57"
"29 Feb 08","17.58"
"31 Jan 08","17.5"
"31 Dec 07","17.76"
"30 Nov 07","17.82"
"31 Oct 07","17.84"
"30 Sep 07","17.73"
"31 Aug 07","17.81"
"31 Jul 07","17.73"
"30 Jun 07","17.77"
"31 May 07","17.67"
"30 Apr 07","17.7"
"31 Mar 07","17.68"
"28 Feb 07","17.71"
"31 Jan 07","17.16"
"31 Dec 06","17.15"
"30 Nov 06","16.56"
"31 Oct 06","16.56"
"30 Sep 06","16.5"
"31 Aug 06","16.4"
"31 Jul 06","16.39"
"30 Jun 06","16.38"
"31 May 06","16.23"
"30 Apr 06","16.25"
"31 Mar 06","16.22"
"28 Feb 06","16.1"
"31 Jan 06","16.1"
"31 Dec 05","16.11"
"30 Nov 05","16.12"
"31 Oct 05","16.06"
"30 Sep 05","16.08"
"31 Aug 05","16.09"
"31 Jul 05","16.08"
"30 Jun 05","16.08"
"31 May 05","15.97"
"30 Apr 05","15.16"
"31 Mar 05","15.18"
"28 Feb 05","15.09"
"31 Jan 05","15.08"
"31 Dec 04","14.61"
"30 Nov 04","14.65"
"31 Oct 04","14.6"
"30 Sep 04","14.67"
"31 Aug 04","14.98"
"31 Jul 04","14.97"
"30 Jun 04","15.01"
"31 May 04","14.91"
"30 Apr 04","14.92"
"31 Mar 04","14.92"
"29 Feb 04","14.9"
"31 Jan 04","15.45"
"31 Dec 03","15.45"
"30 Nov 03","15.39"
"31 Oct 03","15.4"
"30 Sep 03","15.4"
"31 Aug 03","15.38"
"31 Jul 03","15.42"
"30 Jun 03","15.48"
"31 May 03","15.5"
"30 Apr 03","15.49"
"31 Mar 03","15.48"
"28 Feb 03","15.52"
"31 Jan 03","15.51"
"31 Dec 02","15.5"
"30 Nov 02","15.52"
"31 Oct 02","16.16"
"30 Sep 02","16.15"
"31 Aug 02","16.16"
"31 Jul 02","16.16"
"30 Jun 02","16.12"
"31 May 02","16.1"
"30 Apr 02","16.05"
"31 Mar 02","16"
"28 Feb 02","16.03"
"31 Jan 02","17.09"
"31 Dec 01","17.1"
"30 Nov 01","17.15"
"31 Oct 01","17.12"
"30 Sep 01","17.15"
"31 Aug 01","17.65"
"31 Jul 01","17.65"
"30 Jun 01","17.65"
"31 May 01","17.87"
"30 Apr 01","17.9"
"31 Mar 01","17.62"
"28 Feb 01","17.62"
"31 Jan 01","17.63"
"31 Dec 00","17.62"
"30 Nov 00","17.88"
"31 Oct 00","17.87"
"30 Sep 00","17.87"
"31 Aug 00","17.86"
"31 Jul 00","17.78"
"30 Jun 00","17.78"
"31 May 00","17.78"
"30 Apr 00","17.79"
"31 Mar 00","17.65"
"29 Feb 00","17.66"
"31 Jan 00","17.66"
"31 Dec 99","17.64"
"30 Nov 99","17.64"
"31 Oct 99","17.65"
"30 Sep 99","17.18"
"31 Aug 99","17.16"
"31 Jul 99","17.25"
"30 Jun 99","17.19"
"31 May 99","17.19"
"30 Apr 99","17.2"
"31 Mar 99","17.2"
"28 Feb 99","17.22"
"31 Jan 99","17.23"
"31 Dec 98","17.24"
"30 Nov 98","17.25"
"31 Oct 98","17.25"
"30 Sep 98","17.22"
"31 Aug 98","17.26"
"31 Jul 98","17.26"
"30 Jun 98","17.26"
"31 May 98","17.2"
"30 Apr 98","17.3"
"31 Mar 98","17.29"
"28 Feb 98","17.32"
"31 Jan 98","17.31"
"31 Dec 97","17.31"
"30 Nov 97","17.34"
"31 Oct 97","17.27"
"30 Sep 97","17.3"
"31 Aug 97","17.18"
"31 Jul 97","17.18"
"30 Jun 97","17.13"
"31 May 97","17.18"
"30 Apr 97","17.26"
"31 Mar 97","17.63"
"28 Feb 97","17.96"
"31 Jan 97","17.94"
"31 Dec 96","17.93"
"30 Nov 96","17.98"
"31 Oct 96","18.11"
"30 Sep 96","18.09"
"31 Aug 96","18.1"
"31 Jul 96","17.65"
"30 Jun 96","17.69"
"31 May 96","17.72"
"30 Apr 96","17.79"
"31 Mar 96","17.8"
"29 Feb 96","17.86"
"31 Jan 96","17.85"
"31 Dec 95","17.96"
"30 Nov 95","17.99"
"31 Oct 95","18.02"
"30 Sep 95","18.09"
"31 Aug 95","18.07"
"31 Jul 95","18.1"
"30 Jun 95","18.12"
"31 May 95","18.13"
"30 Apr 95","18.16"
"31 Mar 95","18.15"
"28 Feb 95","18.5"
"31 Jan 95","18.52"