DATAFLOW,LAST UPDATE,freq,nace_r2,sizeclas,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,BE,2010,1.5,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,BE,2011,1.9,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,BG,2009,0.7,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,BG,2010,0.7,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,BG,2011,0.7,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,BG,2012,0.7,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,BG,2013,0.7,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,BG,2014,0.7,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,BG,2015,0.8,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,BG,2016,0.9,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,BG,2017,0.8,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,BG,2018,0.9,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,BG,2019,0.9,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,BG,2020,0.8,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,BG,2021,0.8,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,BG,2022,0.9,p
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,BG,2023,0.8,p
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,CZ,2008,3.2,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,CZ,2009,1.2,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,CZ,2010,0.8,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,CZ,2011,0.9,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,CZ,2012,1.0,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,CZ,2013,0.9,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,CZ,2014,1.3,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,CZ,2015,2.2,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,CZ,2016,2.9,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,CZ,2017,3.9,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,CZ,2018,5.6,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,CZ,2019,6.3,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,CZ,2020,5.5,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,CZ,2021,5.1,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,CZ,2022,4.8,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,CZ,2023,3.7,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,DE,2011,2.3,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,DE,2012,2.2,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,DE,2013,2.1,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,DE,2014,2.3,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,DE,2015,2.4,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,DE,2016,2.4,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,DE,2017,2.7,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,DE,2018,3.0,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,DE,2019,3.3,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,DE,2020,2.5,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,DE,2021,3.2,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,DE,2022,4.3,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,DE,2023,4.0,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,EE,2008,2.5,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,EE,2009,0.9,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,EE,2010,1.0,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,EE,2011,1.3,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,EE,2012,1.4,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,EE,2013,1.4,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,EE,2014,1.4,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,EE,2015,1.4,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,EE,2016,1.7,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,EE,2017,2.1,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,EE,2018,1.8,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,EE,2019,1.8,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,EE,2020,1.4,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,EE,2021,1.7,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,EE,2022,2.0,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,EE,2023,1.8,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,FI,2009,1.6,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,FI,2010,1.9,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,FI,2011,2.1,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,FI,2012,2.2,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,FI,2013,1.3,b
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,FI,2014,1.3,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,FI,2015,1.3,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,FI,2016,1.6,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,FI,2017,1.9,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,FI,2018,2.2,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,FI,2019,2.2,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,FI,2020,1.9,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,FI,2021,2.5,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,FI,2022,2.9,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,FI,2023,2.3,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HR,2012,1.0,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HR,2013,0.8,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HR,2014,0.9,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HR,2015,1.1,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HR,2016,1.6,b
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HR,2017,1.7,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HR,2018,1.7,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HR,2019,1.5,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HR,2020,1.1,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HR,2021,1.6,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HR,2022,1.6,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HR,2023,1.6,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HU,2008,1.3,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HU,2009,0.9,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HU,2010,1.0,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HU,2011,1.1,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HU,2012,1.0,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HU,2013,1.2,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HU,2014,1.4,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HU,2015,1.5,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HU,2016,1.9,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HU,2017,2.2,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HU,2018,2.7,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HU,2019,2.5,p
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HU,2020,2.0,p
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HU,2021,2.3,p
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HU,2022,2.7,p
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,HU,2023,2.4,p
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,IS,2019,1.9,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,IS,2020,1.3,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,IS,2021,3.1,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,IS,2022,3.7,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,IS,2023,2.8,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LT,2008,1.7,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LT,2009,0.5,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LT,2010,0.6,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LT,2011,0.9,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LT,2012,0.9,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LT,2013,0.9,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LT,2014,0.9,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LT,2015,1.1,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LT,2016,1.3,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LT,2017,1.6,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LT,2018,1.4,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LT,2019,1.4,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LT,2020,1.3,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LT,2021,1.8,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LT,2022,1.9,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LT,2023,2.0,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LU,2008,0.6,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LU,2009,0.4,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LU,2010,0.6,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LU,2011,0.8,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LU,2012,0.8,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LU,2013,0.7,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LU,2014,0.9,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LU,2015,1.2,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LU,2016,1.4,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LU,2017,1.5,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LU,2018,1.7,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LU,2019,1.7,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LU,2020,1.5,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LU,2021,1.9,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LU,2022,2.5,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LU,2023,1.9,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LV,2008,1.6,
ESTAT:JVS_A_RATE_R2(1.0),13/09/24 11:00:00,A,A-S,TOTAL,AVG_A,LV,2009,0.9,
